ID,ELEMENT_NAME,nature
:R:A:BAS:DHYS:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DHYS:dciBAS-RUNSPSTA:dac,dac_type,1
:R:A:BAS:DHYS:dciBAS-SYNFLT:dac,dac_type,1
:R:A:BAS:DSGS:dciBAS-RUNSTOPA:dac,dac_type,1
:R:A:BAS:DSGS:dciBAS-FLTALMA:dac,dac_type,1
:R:A:BAS:DSGS:dciBAS-RUNSTOPB:dac,dac_type,1
:R:A:BAS:DSGS:dciBAS-FLTALMB:dac,dac_type,1
:R:A:BAS:DSWS:dciBAS-LOWALM:dac,dac_type,1
:R:A:BAS:DSWS:dciBAS-HIGHALM:dac,dac_type,1
:R:A:BAS:DSWS:dciBAS-UHLALM:dac,dac_type,1
:R:A:BAS:AFHF:dciBAS-OPNFDSTA:dac,dac_type,1
:R:A:BAS:AFHF:dciBAS-CLOFDSTA:dac,dac_type,1
:R:A:BAS:SCLY:dciBAS-BKWASH:dac,dac_type,1
:R:A:BAS:SCLY:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:DSSB:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DSSB:dciBAS-LRSTA:dac,dac_type,1
:R:A:BAS:DSSB:dciBAS-RUNSTOP:dac,dac_type,1
:R:A:BAS:DSSB:dciBAS-FLTALM:dac,dac_type,1
:R:A:BAS:DSSB:dciBAS-STLVLSIG:dac,dac_type,1
:R:A:BAS:DSSB:dciBAS-STPPUMP:dac,dac_type,1
:R:A:BAS:DSSB:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-LRSTA:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-RUNSTOP1:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-FLTALM1:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-RUNSTOP2:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-FLTALM2:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-DWPUMP:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-SIGPUMP:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-STPPUMP:dac,dac_type,1
:R:A:BAS:DDSB:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DDT_:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:DDT_:dciBAS-LOCFLR:dac,dac_type,1
:R:A:BAS:DDT_:dciBAS-FALASTA:dac,dac_type,1
:R:A:BAS:DDT_:dciBAS-PASALM:dac,dac_type,1
:R:A:BAS:DDT_:dciBAS-REPST:dac,dac_type,1
:R:A:BAS:LQTA:dciBAS-LOWALM:dac,dac_type,1
:R:A:BAS:LQTA:dciBAS-HIGHALM:dac,dac_type,1
:R:A:BAS:LQTA:dciBAS-UHLALM:dac,dac_type,1
:R:A:BAS:DFQF:dciBAS-ACTSIG:dac,dac_type,1
:R:A:BAS:SNWS:aciBAS-TEMP:aac,aac_type,
:R:A:BAS:SNWS:aciBAS-HUMIDITY:aac,aac_type,
:R:A:BAS:GDWS:aciBAS-TEMP:aac,aac_type,
:R:A:BAS:GDWS:aciBAS-HUMIDITY:aac,aac_type,
:R:A:BAS:SGWD:aciBAS-TEMP:aac,aac_type,
:R:A:BAS:GDWD:aciBAS-TEMP:aac,aac_type,
:R:A:BAS:SNWD:aciBAS-TEMP:aac,aac_type,
:R:A:BAS:CO2_:aciBAS-CO2CONC:aac,aac_type,
:R:A:BAS:YLBS:aciBAS-PRESB:aac,aac_type,
:R:A:BAS:YCBS:aciBAS-PRESB:aac,aac_type,
:R:A:BAS:DCLL:aciBAS-FLOW:aac,aac_type,
:R:A:BAS:ETF_:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:ETF_:aciBAS-OPFEDBAC:aac,aac_type,
:R:A:BAS:YCPT:aciBAS-OPFEDBAC:aac,aac_type,
:R:A:BAS:VRF_:dciBAS-OPNCLO:dac,dac_type,1
:R:A:BAS:VRF_:dciBAS-INTFLT:dac,dac_type,1
:R:A:BAS:VRF_:dciBAS-MODE:dac,dac_type,1
:R:A:BAS:VRF_:dciBAS-SPEED:dac,dac_type,1
:R:A:BAS:VRF_:aciBAS-TEMP:aac,aac_type,
:R:A:BAS:VRF_:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:GXFJ:dciBAS-OPNCLO:dac,dac_type,1
:R:A:BAS:GXFJ:dciBAS-INTFLT:dac,dac_type,1
:R:A:BAS:FJPG:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:FJPG:dciBAS-FULOPN:dac,dac_type,1
:R:A:BAS:FJPG:dciBAS-FULCLO:dac,dac_type,1
:R:A:BAS:FJPG:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:HZLY:dciBAS-FASFIRE:dac,dac_type,1
:R:A:BAS:HZLY:dciBAS-IBPFIR:dac,dac_type,1
:R:A:BAS:HZLY:dciBAS-ISCSSIG:dac,dac_type,1
:R:A:BAS:IBST:dciBAS-BASHB:dac,dac_type,1
:R:A:BAS:PLC_:dciBAS-MASTSLAVE:dac,dac_type,1
:R:A:BAS:PLC_:dciBAS-MODUEXSTA:dac,dac_type,1
:R:A:BAS:PLC_:dciBAS-COMPORTSTA:dac,dac_type,1
:R:A:BAS:PLC_:dciBAS-COMPORTSTA2:dac,dac_type,1
:R:A:BAS:PLCS:dciBAS-MASTSLAVE:dac,dac_type,1
:R:A:BAS:PLCS:dciBAS-MODUEXSTA:dac,dac_type,1
:R:A:BAS:TTBL:dciBAS-DLFINISH:dac,dac_type,1
:R:A:BAS:TTBL:sciBAS-READINFO:sac,sac_type,
:R:A:BAS:OPER:dciBAS-IBPHOFB:dac,dac_type,1
:R:A:BAS:OPER:dciBAS-CMDFED:dac,dac_type,1
:R:A:BAS:SYS_:dciBAS-SYSCTL:dac,dac_type,1
:R:A:BAS:SYS_:aciBAS-SYSMODE:aac,aac_type,
:R:A:BAS:SYS_:dciBAS-CURMOD:dac,dac_type,1
:R:A:BAS:IOST:dciBAS-COMSTAT:dac,dac_type,1
:R:A:BAS:STA1:dciBAS-HOSTAT:dac,dac_type,1
:R:A:BAS:STA2:dciBAS-HOSTAT:dac,dac_type,1
:R:A:BAS:STA3:dciBAS-HOSTAT:dac,dac_type,1
:R:A:BAS:STA4:dciBAS-HOSTAT:dac,dac_type,1
:R:A:BAS:STA5:dciBAS-HOSTAT:dac,dac_type,1
